bookid,selected_id,selected_review,genre,length,token_counts,norm_token_counts
B4947,['8880336'],tie romanortheaste of a hill station ami oathr stories by valete pictured by f m minns fisler unorthwestina first attempt is alwayss entitled to a certain measure of indulgenortheaste but the first attempt beforee us northeasteads little blame it is unpretentious and the theirteen short stories connortheasteted with india are fairsy good of theyr kind somee of them are touching  they are more or loss interesting  and the writer who we suspect is a woman manages her local cosouring welll but they are rathere thin and might have been left to southeastek the hospitality of a magazino,genremeta/romance,97,"[('of', 5), ('a', 4), ('the', 4), ('are', 4), ('is', 3), ('and', 3), ('stories', 2), ('by', 2), ('first', 2), ('attempt', 2), ('to', 2), ('but', 2), ('they', 2), ('tie', 1), ('romanortheaste', 1), ('hill', 1), ('station', 1), ('ami', 1), ('oathr', 1), ('valete', 1), ('pictured', 1), ('f', 1), ('m', 1), ('minns', 1), ('fisler', 1), ('unorthwestina', 1), ('alwayss', 1), ('entitled', 1), ('certain', 1), ('measure', 1), ('indulgenortheaste', 1), ('beforee', 1), ('us', 1), ('northeasteads', 1), ('little', 1), ('blame', 1), ('it', 1), ('unpretentious', 1), ('theirteen', 1), ('short', 1), ('connortheasteted', 1), ('with', 1), ('india', 1), ('fairsy', 1), ('good', 1), ('theyr', 1), ('kind', 1), ('somee', 1), ('them', 1), ('touching', 1), ('more', 1), ('or', 1), ('loss', 1), ('interesting', 1), ('writer', 1), ('who', 1), ('we', 1), ('suspect', 1), ('woman', 1), ('manages', 1), ('her', 1), ('local', 1), ('cosouring', 1), ('welll', 1), ('rathere', 1), ('thin', 1), ('might', 1), ('have', 1), ('been', 1), ('left', 1), ('southeastek', 1), ('hospitality', 1), ('magazino', 1)]","[['of', 0.05154639175257732], ['a', 0.041237113402061855], ['the', 0.041237113402061855], ['are', 0.041237113402061855], ['is', 0.030927835051546393], ['and', 0.030927835051546393], ['stories', 0.020618556701030927], ['by', 0.020618556701030927], ['first', 0.020618556701030927], ['attempt', 0.020618556701030927], ['to', 0.020618556701030927], ['but', 0.020618556701030927], ['they', 0.020618556701030927], ['tie', 0.010309278350515464], ['romanortheaste', 0.010309278350515464], ['hill', 0.010309278350515464], ['station', 0.010309278350515464], ['ami', 0.010309278350515464], ['oathr', 0.010309278350515464], ['valete', 0.010309278350515464], ['pictured', 0.010309278350515464], ['f', 0.010309278350515464], ['m', 0.010309278350515464], ['minns', 0.010309278350515464], ['fisler', 0.010309278350515464], ['unorthwestina', 0.010309278350515464], ['alwayss', 0.010309278350515464], ['entitled', 0.010309278350515464], ['certain', 0.010309278350515464], ['measure', 0.010309278350515464], ['indulgenortheaste', 0.010309278350515464], ['beforee', 0.010309278350515464], ['us', 0.010309278350515464], ['northeasteads', 0.010309278350515464], ['little', 0.010309278350515464], ['blame', 0.010309278350515464], ['it', 0.010309278350515464], ['unpretentious', 0.010309278350515464], ['theirteen', 0.010309278350515464], ['short', 0.010309278350515464], ['connortheasteted', 0.010309278350515464], ['with', 0.010309278350515464], ['india', 0.010309278350515464], ['fairsy', 0.010309278350515464], ['good', 0.010309278350515464], ['theyr', 0.010309278350515464], ['kind', 0.010309278350515464], ['somee', 0.010309278350515464], ['them', 0.010309278350515464], ['touching', 0.010309278350515464], ['more', 0.010309278350515464], ['or', 0.010309278350515464], ['loss', 0.010309278350515464], ['interesting', 0.010309278350515464], ['writer', 0.010309278350515464], ['who', 0.010309278350515464], ['we', 0.010309278350515464], ['suspect', 0.010309278350515464], ['woman', 0.010309278350515464], ['manages', 0.010309278350515464], ['her', 0.010309278350515464], ['local', 0.010309278350515464], ['cosouring', 0.010309278350515464], ['welll', 0.010309278350515464], ['rathere', 0.010309278350515464], ['thin', 0.010309278350515464], ['might', 0.010309278350515464], ['have', 0.010309278350515464], ['been', 0.010309278350515464], ['left', 0.010309278350515464], ['southeastek', 0.010309278350515464], ['hospitality', 0.010309278350515464], ['magazino', 0.010309278350515464]]"
B555,['8976650'],the southwestord hand of napolaeon by cyrus i townsoutheastnd brady northeastw york dodd mead  co si35 northeastt this novel introduces to us a young officer of high family and great military attainments sighting for napolaeon  his broathr equally notable sighting for russia and on behalf of the  rightsull king of france a lovely russian princess adoord by both broathrs and napolaeon northeasty bertheir and the oathr great personages of the russian campaign pass to and fro across the southeastenortheast of tleasoutheast materials mr brady has made a sownd and stirring romanortheaste fulll of adventure and realism  he gives a finortheast picture of the battle of borodino and a fulll tale of the horrors of the great retreat and he weaves the adventures of his protagonortheastists into the whole texture with much skill the book may not be of striking value historically or as an exact picture of napolaeon alexander and the great marshalls but it is thoughroughsy readable as a story,genremeta/romance,161,"[('of', 14), ('the', 12), ('and', 10), ('a', 6), ('napolaeon', 4), ('great', 4), ('by', 2), ('brady', 2), ('to', 2), ('sighting', 2), ('for', 2), ('his', 2), ('russian', 2), ('fulll', 2), ('he', 2), ('picture', 2), ('as', 2), ('southwestord', 1), ('hand', 1), ('cyrus', 1), ('i', 1), ('townsoutheastnd', 1), ('northeastw', 1), ('york', 1), ('dodd', 1), ('mead', 1), ('co', 1), ('si35', 1), ('northeastt', 1), ('this', 1), ('novel', 1), ('introduces', 1), ('us', 1), ('young', 1), ('officer', 1), ('high', 1), ('family', 1), ('military', 1), ('attainments', 1), ('broathr', 1), ('equally', 1), ('notable', 1), ('russia', 1), ('on', 1), ('behalf', 1), ('rightsull', 1), ('king', 1), ('france', 1), ('lovely', 1), ('princess', 1), ('adoord', 1), ('both', 1), ('broathrs', 1), ('northeasty', 1), ('bertheir', 1), ('oathr', 1), ('personages', 1), ('campaign', 1), ('pass', 1), ('fro', 1), ('across', 1), ('southeastenortheast', 1), ('tleasoutheast', 1), ('materials', 1), ('mr', 1), ('has', 1), ('made', 1), ('sownd', 1), ('stirring', 1), ('romanortheaste', 1), ('adventure', 1), ('realism', 1), ('gives', 1), ('finortheast', 1), ('battle', 1), ('borodino', 1), ('tale', 1), ('horrors', 1), ('retreat', 1), ('weaves', 1), ('adventures', 1), ('protagonortheastists', 1), ('into', 1), ('whole', 1), ('texture', 1), ('with', 1), ('much', 1), ('skill', 1), ('book', 1), ('may', 1), ('not', 1), ('be', 1), ('striking', 1), ('value', 1), ('historically', 1), ('or', 1), ('an', 1), ('exact', 1), ('alexander', 1), ('marshalls', 1), ('but', 1), ('it', 1), ('is', 1), ('thoughroughsy', 1), ('readable', 1), ('story', 1)]","[['of', 0.08695652173913043], ['the', 0.07453416149068323], ['and', 0.062111801242236024], ['a', 0.037267080745341616], ['napolaeon', 0.024844720496894408], ['great', 0.024844720496894408], ['by', 0.012422360248447204], ['brady', 0.012422360248447204], ['to', 0.012422360248447204], ['sighting', 0.012422360248447204], ['for', 0.012422360248447204], ['his', 0.012422360248447204], ['russian', 0.012422360248447204], ['fulll', 0.012422360248447204], ['he', 0.012422360248447204], ['picture', 0.012422360248447204], ['as', 0.012422360248447204], ['southwestord', 0.006211180124223602], ['hand', 0.006211180124223602], ['cyrus', 0.006211180124223602], ['i', 0.006211180124223602], ['townsoutheastnd', 0.006211180124223602], ['northeastw', 0.006211180124223602], ['york', 0.006211180124223602], ['dodd', 0.006211180124223602], ['mead', 0.006211180124223602], ['co', 0.006211180124223602], ['si35', 0.006211180124223602], ['northeastt', 0.006211180124223602], ['this', 0.006211180124223602], ['novel', 0.006211180124223602], ['introduces', 0.006211180124223602], ['us', 0.006211180124223602], ['young', 0.006211180124223602], ['officer', 0.006211180124223602], ['high', 0.006211180124223602], ['family', 0.006211180124223602], ['military', 0.006211180124223602], ['attainments', 0.006211180124223602], ['broathr', 0.006211180124223602], ['equally', 0.006211180124223602], ['notable', 0.006211180124223602], ['russia', 0.006211180124223602], ['on', 0.006211180124223602], ['behalf', 0.006211180124223602], ['rightsull', 0.006211180124223602], ['king', 0.006211180124223602], ['france', 0.006211180124223602], ['lovely', 0.006211180124223602], ['princess', 0.006211180124223602], ['adoord', 0.006211180124223602], ['both', 0.006211180124223602], ['broathrs', 0.006211180124223602], ['northeasty', 0.006211180124223602], ['bertheir', 0.006211180124223602], ['oathr', 0.006211180124223602], ['personages', 0.006211180124223602], ['campaign', 0.006211180124223602], ['pass', 0.006211180124223602], ['fro', 0.006211180124223602], ['across', 0.006211180124223602], ['southeastenortheast', 0.006211180124223602], ['tleasoutheast', 0.006211180124223602], ['materials', 0.006211180124223602], ['mr', 0.006211180124223602], ['has', 0.006211180124223602], ['made', 0.006211180124223602], ['sownd', 0.006211180124223602], ['stirring', 0.006211180124223602], ['romanortheaste', 0.006211180124223602], ['adventure', 0.006211180124223602], ['realism', 0.006211180124223602], ['gives', 0.006211180124223602], ['finortheast', 0.006211180124223602], ['battle', 0.006211180124223602], ['borodino', 0.006211180124223602], ['tale', 0.006211180124223602], ['horrors', 0.006211180124223602], ['retreat', 0.006211180124223602], ['weaves', 0.006211180124223602], ['adventures', 0.006211180124223602], ['protagonortheastists', 0.006211180124223602], ['into', 0.006211180124223602], ['whole', 0.006211180124223602], ['texture', 0.006211180124223602], ['with', 0.006211180124223602], ['much', 0.006211180124223602], ['skill', 0.006211180124223602], ['book', 0.006211180124223602], ['may', 0.006211180124223602], ['not', 0.006211180124223602], ['be', 0.006211180124223602], ['striking', 0.006211180124223602], ['value', 0.006211180124223602], ['historically', 0.006211180124223602], ['or', 0.006211180124223602], ['an', 0.006211180124223602], ['exact', 0.006211180124223602], ['alexander', 0.006211180124223602], ['marshalls', 0.006211180124223602], ['but', 0.006211180124223602], ['it', 0.006211180124223602], ['is', 0.006211180124223602], ['thoughroughsy', 0.006211180124223602], ['readable', 0.006211180124223602], ['story', 0.006211180124223602]]"
